000000010041b690 D _AlphaMaskBorderVals
00000001001cb2f4 T _pixConvertRGBToValue
00000001001cd7b0 T _pixConvertRGBToXYZ
00000001001ccc40 T _pixConvertRGBToYUV
0000000100279dc0 T _pixConvertTo1
000000010027a474 T _pixConvertTo16
000000010027a228 T _pixConvertTo1BySampling
000000010027a530 T _pixConvertTo32
000000010027aad4 T _pixConvertTo32BySampling
0000000100279f58 T _pixConvertTo8
000000010027a2e4 T _pixConvertTo8BySampling
000000010027a3a0 T _pixConvertTo8Color
000000010027ab88 T _pixConvertTo8Or32
000000010020f460 T _pixConvertToDPix
000000010020eee8 T _pixConvertToFPix
00000001002457ac T _pixConvertToPdf
0000000100247424 T _pixConvertToPdfData
0000000100246864 T _pixConvertToPdfDataSegmented
00000001002466b0 T _pixConvertToPdfSegmented
000000010027b558 T _pixConvertToSubpixelRGB
00000001001cd204 T _pixConvertYUVToRGB
00000001001d8408 T _pixConvolve
00000001001d8aa4 T _pixConvolveRGB
00000001001d8c28 T _pixConvolveRGBSep
00000001001d8840 T _pixConvolveSep
00000001001d9238 T _pixConvolveWithBias
000000010024c018 T _pixCopy
0000000100250d54 T _pixCopyBorder
000000010024bb10 T _pixCopyColormap
000000010024caa0 T _pixCopyDimensions
000000010024bcc0 T _pixCopyInputFormat
0000000100251fe4 T _pixCopyRGBComponent
000000010024ba88 T _pixCopyResolution
000000010024b9b0 T _pixCopySpp
000000010024bc2c T _pixCopyText
00000001001cfdd8 T _pixCorrelationBinary
00000001001d9aa8 T _pixCorrelationScore
00000001001dac80 T _pixCorrelationScoreShifted
00000001001da9fc T _pixCorrelationScoreSimple
00000001001da1f8 T _pixCorrelationScoreThresholded
000000010025a5b0 T _pixCountArbInRect
0000000100257eac T _pixCountByColumn
0000000100257a6c T _pixCountByRow
00000001001d3708 T _pixCountConnComp
0000000100257474 T _pixCountPixels
0000000100258104 T _pixCountPixelsByColumn
0000000100257cc0 T _pixCountPixelsByRow
0000000100258270 T _pixCountPixelsInRow
000000010024b2d8 T _pixCreate
000000010024b464 T _pixCreateHeader
000000010024b354 T _pixCreateNoInit
0000000100252448 T _pixCreateRGBImage
000000010024b768 T _pixCreateTemplate
000000010024b808 T _pixCreateTemplateNoInit
0000000100262900 T _pixCropToMatch
0000000100262a50 T _pixCropToSize
00000001002b8ee0 T _pixDeserializeFromMemory
000000010024b660 T _pixDestroy
000000010024c568 T _pixDestroyColormap
00000001002287a4 T _pixDilate
0000000100229660 T _pixDilateBrick
000000010022dc08 T _pixDilateBrickDwa
000000010022a3dc T _pixDilateCompBrick
000000010022dedc T _pixDilateCompBrickDwa
000000010022f9b8 T _pixDilateCompBrickExtendDwa
000000010021b984 T _pixDilateGray
000000010021d774 T _pixDilateGray3
00000001002c52ec T _pixDisplay
000000010025f184 T _pixDisplayColorArray
00000001001cff08 T _pixDisplayDiffBinary
0000000100252248 T _pixDisplayLayersRGBA
000000010022c718 T _pixDisplayMatchedPattern
00000001002c5768 T _pixDisplayMultiple
000000010028b4b0 T _pixDisplayPta
000000010028b828 T _pixDisplayPtaPattern
000000010028bbe0 T _pixDisplayPtaa
000000010028b670 T _pixDisplayPtaaPattern
00000001002c52f8 T _pixDisplayWithTitle
00000001002c581c T _pixDisplayWrite
00000001002c5824 T _pixDisplayWriteFormat
00000001002ac7f8 T _pixDistanceFunction
000000010021f514 T _pixDitherTo2bpp
000000010021f5b8 T _pixDitherTo2bppSpec
000000010021e3fc T _pixDitherToBinary
000000010021ec84 T _pixDitherToBinaryLUT
000000010021e498 T _pixDitherToBinarySpec
00000001001ae084 T _pixDrawBoxa
00000001001ae278 T _pixDrawBoxaRandom
0000000100295cd4 T _pixEmbedForRotation
0000000100252cd8 T _pixEndianByteSwap
0000000100252b80 T _pixEndianByteSwapNew
0000000100253040 T _pixEndianTwoByteSwap
0000000100252ed8 T _pixEndianTwoByteSwapNew
00000001001cf1c0 T _pixEqual
00000001001cf1d0 T _pixEqualWithAlpha
00000001001cf868 T _pixEqualWithCmap
00000001001f3384 T _pixEqualizeTRC
0000000100228ad0 T _pixErode
0000000100229824 T _pixErodeBrick
000000010022e1f8 T _pixErodeBrickDwa
000000010022a638 T _pixErodeCompBrick
000000010022e4cc T _pixErodeCompBrickDwa
000000010022fe24 T _pixErodeCompBrickExtendDwa
000000010021b02c T _pixErodeGray
000000010021cf74 T _pixErodeGray3
000000010019a718 T _pixExpandBinaryPower2
000000010019a430 T _pixExpandBinaryReplicate
00000001002a3e30 T _pixExpandReplicate
0000000100195834 T _pixExtendByReplication
00000001002aba84 T _pixExtractBorderConnComps
000000010022b198 T _pixExtractBoundary
000000010024d284 T _pixExtractData
0000000100264708 T _pixExtractOnLine
00000001001f63e8 T _pixFMorphopGen_1
00000001001de498 T _pixFMorphopGen_2
000000010019e430 T _pixFadeWithGray
000000010022d4c4 T _pixFastTophat
00000001001c6ae8 T _pixFewColorsOctcubeQuant1
00000001001c717c T _pixFewColorsOctcubeQuant2
00000001001c75a0 T _pixFewColorsOctcubeQuantMixed
00000001002abc50 T _pixFillBgFromBorder
00000001002ab914 T _pixFillClosedBorders
00000001002abd2c T _pixFillHolesToBoundingRect
0000000100195188 T _pixFillMapHoles
000000010021a6b0 T _pixFillPolygon
0000000100272c20 T _pixFinalAccumulate
0000000100272f80 T _pixFinalAccumulateThreshold
000000010026180c T _pixFindAreaFraction
0000000100261b70 T _pixFindAreaFractionMasked
0000000100261180 T _pixFindAreaPerimRatio
0000000100288d9c T _pixFindCornerPixels
00000001002ace28 T _pixFindEqualValues
00000001001cc488 T _pixFindHistoPeaksHSV
000000010029adbc T _pixFindHorizontalRuns
000000010029b4f8 T _pixFindMaxHorizontalRunOnLine
000000010029b358 T _pixFindMaxRuns
000000010029b6d8 T _pixFindMaxVerticalRunOnLine
0000000100261efc T _pixFindOverlapFraction
0000000100241dbc T _pixFindPageForeground
00000001002615d0 T _pixFindPerimSizeRatio
00000001002613a4 T _pixFindPerimToAreaRatio
00000001002620fc T _pixFindRectangleComps
0000000100255a78 T _pixFindRepCloseTile
000000010029b148 T _pixFindVerticalRuns
00000001001c6730 T _pixFixedOctcubeQuant256
00000001001c794c T _pixFixedOctcubeQuantGenRGB
0000000100298f50 T _pixFlipLR
000000010024e220 T _pixFlipPixel
0000000100299910 T _pixFlipTB
0000000100257394 T _pixForegroundFraction
000000010024c4f0 T _pixFreeData
00000001001f227c T _pixGammaTRC
00000001001f2a80 T _pixGammaTRCMasked
00000001001f2cb8 T _pixGammaTRCWithAlpha
000000010024186c T _pixGenHalftoneMask
0000000100241c14 T _pixGenTextblockMask
0000000100241a38 T _pixGenTextlineMask
00000001002476bc T _pixGenerateCIData
000000010028b014 T _pixGenerateFromPta
000000010021f1c8 T _pixGenerateMaskByBand
0000000100220c6c T _pixGenerateMaskByBand32
0000000100220fa4 T _pixGenerateMaskByDiscr32
000000010021eec8 T _pixGenerateMaskByValue
00000001001b5250 T _pixGetAllCCBorders
00000001002c4aec T _pixGetAutoFormat
000000010025cb38 T _pixGetAverageMasked
000000010025cfc0 T _pixGetAverageMaskedRGB
000000010025d4b4 T _pixGetAverageTiled
000000010025d264 T _pixGetAverageTiledRGB
000000010025c984 T _pixGetAverageValue
00000001001925b0 T _pixGetBackgroundGrayMap
0000000100194074 T _pixGetBackgroundGrayMapMorph
000000010019311c T _pixGetBackgroundRGBMap
0000000100194348 T _pixGetBackgroundRGBMapMorph
000000010025f388 T _pixGetBinnedColor
000000010025ea9c T _pixGetBinnedComponentRange
000000010024e678 T _pixGetBlackOrWhiteVal
00000001001b54c8 T _pixGetCCBorders
000000010025bad8 T _pixGetCmapHistogram
000000010025c08c T _pixGetCmapHistogramInRect
000000010025bd38 T _pixGetCmapHistogramMasked
000000010025b0e0 T _pixGetColorHistogram
000000010025b510 T _pixGetColorHistogramMasked
00000001002563e4 T _pixGetColorNearMaskBoundary
000000010024c5ec T _pixGetColormap
00000001002606cc T _pixGetColumnStats
000000010025e1ec T _pixGetComponentRange
000000010024c224 T _pixGetData
000000010024c708 T _pixGetDepth
00000001001d1400 T _pixGetDifferenceHistogram
00000001001d19b8 T _pixGetDifferenceStats
000000010024b920 T _pixGetDimensions
00000001001f0354 T _pixGetEdgeProfile
000000010025e468 T _pixGetExtremeValue
000000010025a824 T _pixGetGrayHistogram
000000010025ae94 T _pixGetGrayHistogramInRect
000000010025abb8 T _pixGetGrayHistogramMasked
000000010024c1e4 T _pixGetHeight
00000001001b5b3c T _pixGetHoleBorder
000000010024d17c T _pixGetInputFormat
0000000100192bf4 T _pixGetInvBackgroundMap
00000001001f0ea0 T _pixGetLastOffPixelInRun
00000001001f10e4 T _pixGetLastOnPixelInRun
000000010024d360 T _pixGetLinePtrs
000000010025e820 T _pixGetMaxValueInRect
0000000100258540 T _pixGetMomentByColumn
00000001001baee4 T _pixGetMostPopulatedColors
00000001001b5884 T _pixGetOuterBorder
00000001001b5f14 T _pixGetOuterBorderPta
00000001001b5d98 T _pixGetOuterBordersPtaa
00000001001d2264 T _pixGetPSNR
00000001001d1d28 T _pixGetPerceptualDiff
000000010024d5b4 T _pixGetPixel
000000010024ee80 T _pixGetRGBComponent
0000000100252668 T _pixGetRGBComponentCmap
00000001001bb138 T _pixGetRGBHistogram
00000001002529f4 T _pixGetRGBLine
000000010024dacc T _pixGetRGBPixel
000000010024de54 T _pixGetRandomPixel
000000010025ed1c T _pixGetRankColorArray
000000010025c338 T _pixGetRankValue
000000010025c4e8 T _pixGetRankValueMasked
000000010025c6f0 T _pixGetRankValueMaskedRGB
000000010025316c T _pixGetRasterData
000000010024c9cc T _pixGetRefcount
0000000100241384 T _pixGetRegionsBinary
000000010024cfcc T _pixGetResolution
000000010026006c T _pixGetRowStats
000000010024ce7c T _pixGetSpp
000000010024ca60 T _pixGetText
000000010024c6c8 T _pixGetWidth
000000010024b620 T _pixGetWpl
000000010024cebc T _pixGetXRes
000000010024cf44 T _pixGetYRes
00000001001961b8 T _pixGlobalNormNoSatRGB
0000000100195e14 T _pixGlobalNormRGB
0000000100231f94 T _pixGrayMorphSequence
00000001002219e8 T _pixGrayQuantFromCmap
0000000100221264 T _pixGrayQuantFromHisto
000000010022d378 T _pixHDome
0000000100228d10 T _pixHMT
00000001002b6f80 T _pixHShear
00000001002b7e9c T _pixHShearCenter
00000001002b7ddc T _pixHShearCorner
00000001002b7380 T _pixHShearIP
00000001002b7fec T _pixHShearLI
00000001001f60cc T _pixHalfEdgeByBandpass
00000001001bba78 T _pixHasHighlightRed
00000001002ab7a4 T _pixHolesByFilling
0000000100272b9c T _pixInitAccumulate
000000010022be6c T _pixIntersectionOfMorphOps
0000000100253f98 T _pixInvert
00000001001bcf24 T _pixLinearMapToTargetColor
0000000100196d28 T _pixLinearTRCTiled
00000001002accb0 T _pixLocalExtrema
000000010025587c T _pixMakeAlphaFromMask
0000000100262de4 T _pixMakeFrameMask
00000001001cbda4 T _pixMakeHistoHS
00000001001cbff0 T _pixMakeHistoHV
00000001001cc23c T _pixMakeHistoSV
00000001002569e4 T _pixMakeMaskFromLUT
00000001001cb4ac T _pixMakeRangeMaskHS
00000001001cb7cc T _pixMakeRangeMaskHV
00000001001cbaec T _pixMakeRangeMaskSV
00000001001ad4f4 T _pixMaskBoxa
00000001001ad3e4 T _pixMaskConnComp
00000001001b9eac T _pixMaskOverColorPixels
00000001001ba0cc T _pixMaskOverColorRange
00000001002741e8 T _pixMaxDynamicRange
00000001001d7660 T _pixMeanSquareAccum
00000001001f00c4 T _pixMeasureEdgeSmoothness
00000001001f5190 T _pixMeasureSaturation
00000001002658e8 T _pixMinMaxNearLine
0000000100196a28 T _pixMinMaxTiles
0000000100273e20 T _pixMinOrMax
00000001002567a8 T _pixMirroredTiling
00000001001f5348 T _pixModifyBrightness
00000001001f4c14 T _pixModifyHue
00000001001f4f18 T _pixModifySaturation
0000000100230f98 T _pixMorphCompSequence
0000000100231a40 T _pixMorphCompSequenceDwa
00000001001f62ac T _pixMorphDwa_1
00000001001de35c T _pixMorphDwa_2
000000010022d6ec T _pixMorphGradient
000000010023064c T _pixMorphSequence
000000010022b2ec T _pixMorphSequenceByComponent
000000010022b73c T _pixMorphSequenceByRegion
00000001002314ec T _pixMorphSequenceDwa
000000010022b238 T _pixMorphSequenceMasked
00000001002735e0 T _pixMultConstAccumulate
00000001001f5930 T _pixMultConstantColor
0000000100271e14 T _pixMultConstantGray
00000001001f5c20 T _pixMultMatrixColor
000000010019fb50 T _pixMultiplyByColor
00000001001bab0c T _pixNumColors
00000001001ba520 T _pixNumSignificantGrayColors
00000001001c8ed4 T _pixNumberOccupiedOctcubes
00000001001c8700 T _pixOctcubeHistogram
00000001001c7dac T _pixOctcubeQuantFromCmap
00000001001c8398 T _pixOctcubeQuantFromCmapLUT
00000001001c60fc T _pixOctcubeQuantMixedWithGray
00000001001c1bd8 T _pixOctreeColorQuant
00000001001c1cc0 T _pixOctreeColorQuantGeneral
00000001001c401c T _pixOctreeQuantByPopulation
00000001001c5500 T _pixOctreeQuantNumColors
0000000100228fec T _pixOpen
00000001002299e8 T _pixOpenBrick
000000010022e7f4 T _pixOpenBrickDwa
000000010022a858 T _pixOpenCompBrick
000000010022eb04 T _pixOpenCompBrickDwa
0000000100230290 T _pixOpenCompBrickExtendDwa
00000001002294a8 T _pixOpenGeneralized
000000010021c2bc T _pixOpenGray
000000010021df74 T _pixOpenGray3
0000000100257070 T _pixOr
00000001001ad70c T _pixPaintBoxa
00000001001adbf8 T _pixPaintBoxaRandom
00000001002551f0 T _pixPaintSelfThroughMask
0000000100254bd4 T _pixPaintThroughMask
000000010028aa3c T _pixPlotAlongPta
000000010024d478 T _pixPrintStreamInfo
00000001002813b8 T _pixProjective
000000010028171c T _pixProjectiveColor
0000000100281510 T _pixProjectiveGray
0000000100280ea4 T _pixProjectivePta
0000000100281238 T _pixProjectivePtaColor
00000001002810b8 T _pixProjectivePtaGray
0000000100281a20 T _pixProjectivePtaWithAlpha
000000010028098c T _pixProjectiveSampled
00000001002803fc T _pixProjectiveSampledPta
00000001001c7c7c T _pixQuantFromCmap
0000000100277824 T _pixQuantizeIfFewColors
000000010025f948 T _pixRankBinByStrip
0000000100265f10 T _pixRankColumnTransform
0000000100265d0c T _pixRankRowTransform
000000010028fd10 T _pixRasterop
0000000100290578 T _pixRasteropFullImage
0000000100290198 T _pixRasteropHip
00000001002904bc T _pixRasteropIP
000000010028ff44 T _pixRasteropVip
000000010028da50 T _pixRead
000000010028e188 T _pixReadHeader
000000010028edc4 T _pixReadHeaderMem
000000010028df20 T _pixReadIndexed
0000000100224380 T _pixReadJp2k
00000001002244e8 T _pixReadJpeg
000000010028ea60 T _pixReadMem
00000001001a2d08 T _pixReadMemBmp
00000001002149a8 T _pixReadMemGif
0000000100224470 T _pixReadMemJp2k
0000000100225be4 T _pixReadMemJpeg
000000010027e5ec T _pixReadMemPng
00000001002800fc T _pixReadMemPnm
00000001002b8a0c T _pixReadMemSpix
00000001002be20c T _pixReadMemTiff
00000001002c4270 T _pixReadMemWebP
000000010028db38 T _pixReadStream
00000001001a1a60 T _pixReadStreamBmp
0000000100214930 T _pixReadStreamGif
00000001002243c4 T _pixReadStreamJp2k
0000000100224660 T _pixReadStreamJpeg
000000010027c718 T _pixReadStreamPng
000000010027e7e4 T _pixReadStreamPnm
00000001002b8940 T _pixReadStreamSpix
00000001002bb2f4 T _pixReadStreamTiff
00000001002c422c T _pixReadStreamWebP
00000001002bb230 T _pixReadTiff
000000010028de5c T _pixReadWithHint
000000010019b1b0 T _pixReduceBinary2
000000010019b9f4 T _pixReduceRankBinary2
000000010019b6a0 T _pixReduceRankBinaryCascade
000000010027ae7c T _pixRemoveAlpha
00000001002512f0 T _pixRemoveBorder
00000001002abb90 T _pixRemoveBorderConnComps
0000000100251350 T _pixRemoveBorderGeneral
00000001002516e4 T _pixRemoveBorderToSize
0000000100275540 T _pixRemoveColormap
0000000100275458 T _pixRemoveColormapGeneral
000000010022c27c T _pixRemoveMatchedPattern
00000001002ad908 T _pixRemoveSeededComponents
00000001001c89d4 T _pixRemoveUnusedColors
000000010026c3d0 T _pixRemoveWithIndicator
0000000100218c70 T _pixRenderBox
0000000100218dc8 T _pixRenderBoxArb
0000000100218f0c T _pixRenderBoxBlend
0000000100219060 T _pixRenderBoxa
00000001002191bc T _pixRenderBoxaArb
0000000100219304 T _pixRenderBoxaBlend
000000010021a8bc T _pixRenderContours
0000000100219460 T _pixRenderHashBox
0000000100219630 T _pixRenderHashBoxArb
00000001002197ec T _pixRenderHashBoxBlend
00000001002199b8 T _pixRenderHashBoxa
0000000100219b8c T _pixRenderHashBoxaArb
0000000100219d4c T _pixRenderHashBoxaBlend
0000000100218894 T _pixRenderLine
00000001002189e8 T _pixRenderLineArb
0000000100218b24 T _pixRenderLineBlend
0000000100217898 T _pixRenderPlotFromNuma
00000001002182a8 T _pixRenderPlotFromNumaGen
000000010021a52c T _pixRenderPolygon
0000000100219f1c T _pixRenderPolyline
000000010021a080 T _pixRenderPolylineArb
000000010021a1d0 T _pixRenderPolylineBlend
00000001002183e8 T _pixRenderPta
0000000100217b14 T _pixRenderPtaArb
0000000100218634 T _pixRenderPtaBlend
000000010021a33c T _pixRenderRandomCmapPtaa
000000010024c274 T _pixResizeImageData
0000000100262b98 T _pixResizeToMatch
0000000100265160 T _pixReversalProfile
0000000100295930 T _pixRotate
0000000100298e50 T _pixRotate180
0000000100299c8c T _pixRotate2Shear
0000000100299ea8 T _pixRotate3Shear
00000001002982c8 T _pixRotate90
0000000100296908 T _pixRotateAM
0000000100296bbc T _pixRotateAMColor
0000000100296fd4 T _pixRotateAMColorCorner
0000000100297174 T _pixRotateAMColorFast
0000000100296d5c T _pixRotateAMCorner
0000000100296a70 T _pixRotateAMGray
0000000100296e88 T _pixRotateAMGrayCorner
00000001002964b8 T _pixRotateBinaryNice
0000000100295f74 T _pixRotateBySampling
000000010029820c T _pixRotateOrth
0000000100299af8 T _pixRotateShear
000000010029a290 T _pixRotateShearCenter
000000010029a348 T _pixRotateShearCenterIP
000000010029a0f0 T _pixRotateShearIP
00000001002965d8 T _pixRotateWithAlpha
000000010025d7ec T _pixRowStats
000000010022cd80 T _pixRunHistogramMorph
000000010029a6b4 T _pixRunlengthTransform
00000001002c5acc T _pixSaveTiled
00000001002c5adc T _pixSaveTiledOutline
00000001002c5de8 T _pixSaveTiledWithText
000000010029f9fc T _pixScale
00000001002a0e10 T _pixScaleAndTransferAlpha
000000010029fffc T _pixScaleAreaMap
00000001002a22a8 T _pixScaleAreaMap2
000000010029fdec T _pixScaleBinary
00000001002a15a0 T _pixScaleByIntSampling
00000001002a1250 T _pixScaleBySampling
00000001002a149c T _pixScaleBySamplingToSize
00000001002a0b50 T _pixScaleColor2xLI
00000001002a0cb0 T _pixScaleColor4xLI
00000001002a06ec T _pixScaleColorLI
000000010029fa78 T _pixScaleGeneral
00000001002a1110 T _pixScaleGray2xLI
00000001002a4aa4 T _pixScaleGray2xLIDither
00000001002a4798 T _pixScaleGray2xLIThresh
00000001002a0fd0 T _pixScaleGray4xLI
00000001002a5344 T _pixScaleGray4xLIDither
00000001002a4f88 T _pixScaleGray4xLIThresh
00000001002a046c T _pixScaleGrayLI
00000001002a5904 T _pixScaleGrayMinMax
00000001002a5d00 T _pixScaleGrayMinMax2
00000001002a6114 T _pixScaleGrayRank2
00000001002a5f60 T _pixScaleGrayRankCascade
00000001002a1ab8 T _pixScaleGrayToBinaryFast
00000001002a097c T _pixScaleLI
00000001002a3b94 T _pixScaleMipmap
00000001002a18a8 T _pixScaleRGBToBinaryFast
00000001002a20d4 T _pixScaleRGBToGray2
00000001002a1680 T _pixScaleRGBToGrayFast
000000010024d0ec T _pixScaleResolution
00000001002a1ccc T _pixScaleSmooth
00000001002a2568 T _pixScaleToGray
00000001002a33ac T _pixScaleToGray16
00000001002a2898 T _pixScaleToGray2
00000001002a2ac4 T _pixScaleToGray3
00000001002a2d08 T _pixScaleToGray4
00000001002a2f3c T _pixScaleToGray6
00000001002a3180 T _pixScaleToGray8
00000001002a359c T _pixScaleToGrayFast
00000001002a38b0 T _pixScaleToGrayMipmap
000000010029fcb8 T _pixScaleToSize
00000001002a6450 T _pixScaleWithAlpha
0000000100264078 T _pixScanForEdge
00000001002638a4 T _pixScanForForeground
00000001001d3920 T _pixSeedfill
00000001001d4704 T _pixSeedfill4
00000001001d3c2c T _pixSeedfill4BB
00000001001d4ae4 T _pixSeedfill8
00000001001d40c0 T _pixSeedfill8BB
00000001001d35dc T _pixSeedfillBB
00000001002ab428 T _pixSeedfillBinary
00000001002ab65c T _pixSeedfillBinaryRestricted
00000001002abf28 T _pixSeedfillGray
00000001002ac628 T _pixSeedfillGrayBasin
00000001002ac0a8 T _pixSeedfillGrayInv
00000001002ac428 T _pixSeedfillGrayInvSimple
00000001002ac228 T _pixSeedfillGraySimple
000000010022cafc T _pixSeedfillMorph
00000001002aca88 T _pixSeedspread
000000010026be20 T _pixSelectByAreaFraction
000000010026bb48 T _pixSelectByPerimSizeRatio
000000010026b870 T _pixSelectByPerimToAreaRatio
000000010026b060 T _pixSelectBySize
000000010026c0f8 T _pixSelectByWidthHeightRatio
00000001002ad580 T _pixSelectMinInConnComp
00000001002ad390 T _pixSelectedLocalExtrema
000000010022c050 T _pixSelectiveConnCompFill
00000001002b90c4 T _pixSerializeToMemory
000000010024e874 T _pixSetAll
000000010024ebe4 T _pixSetAllArbitrary
000000010024e960 T _pixSetAllGray
00000001001a0080 T _pixSetAlphaOverWhite
000000010024f304 T _pixSetBlackOrWhite
00000001001ad944 T _pixSetBlackOrWhiteBoxa
00000001002509a0 T _pixSetBorderRingVal
000000010025032c T _pixSetBorderVal
0000000100225f88 T _pixSetChromaSampling
000000010024c63c T _pixSetColormap
000000010024f454 T _pixSetComponentArbitrary
000000010024b720 T _pixSetData
000000010024be38 T _pixSetDepth
000000010024ce04 T _pixSetDimensions
000000010024bdc0 T _pixSetHeight
000000010024f6a4 T _pixSetInRect
000000010024f7b4 T _pixSetInRectArbitrary
000000010024d1bc T _pixSetInputFormat
0000000100197258 T _pixSetLowContrast
0000000100253928 T _pixSetMasked
0000000100243bc4 T _pixSetMaskedCmap
0000000100254064 T _pixSetMaskedGeneral
0000000100250b98 T _pixSetMirroredBorder
00000001002501c4 T _pixSetOrClearBorder
000000010024ff08 T _pixSetPadBits
0000000100250034 T _pixSetPadBitsBand
000000010024d82c T _pixSetPixel
0000000100260590 T _pixSetPixelColumn
000000010024f060 T _pixSetRGBComponent
000000010024dca0 T _pixSetRGBPixel
000000010024d080 T _pixSetResolution
00000001002428b0 T _pixSetSelectCmap
000000010024373c T _pixSetSelectMaskedCmap
000000010024bef8 T _pixSetSpp
000000010024ca0c T _pixSetText
00000001002ba69c T _pixSetTextblock
00000001002b9e48 T _pixSetTextline
0000000100256c0c T _pixSetUnderTransparency
000000010024bd48 T _pixSetWidth
000000010024beb0 T _pixSetWpl
000000010024cefc T _pixSetXRes
000000010024cf84 T _pixSetYRes
000000010027e528 T _pixSetZlibCompression
00000001002535f4 T _pixSetupByteProcessing
0000000100251544 T _pixShiftAndTransferAlpha
00000001001bd410 T _pixShiftByComponent
00000001001bb5c0 T _pixSimpleColorQuantize
000000010024c460 T _pixSizesEqual
00000001001955c0 T _pixSmoothConnectedRegions
00000001001bc988 T _pixSnapColor
00000001001bcc0c T _pixSnapColorCmap
00000001001efaec T _pixSobelEdgeFilter
00000001001ae830 T _pixSplitComponentIntoBoxa
00000001002424d8 T _pixSplitComponentWithProfile
0000000100260d78 T _pixSplitDistributionFgBg
00000001001ae6bc T _pixSplitIntoBoxa
0000000100242200 T _pixSplitIntoCharacters
000000010029a40c T _pixStrokeWidthTransform
0000000100257204 T _pixSubtract
000000010027241c T _pixSubtractGray
000000010024cc04 T _pixSwapAndDestroy
00000001001f2640 T _pixTRCMap
0000000100263490 T _pixTestClipToForeground
00000001001d1808 T _pixTestForSimilarity
0000000100275298 T _pixThreshold8
0000000100260c1c T _pixThresholdForFgBg
000000010022027c T _pixThresholdGrayArb
000000010021ffa0 T _pixThresholdOn8bpp
00000001002586f0 T _pixThresholdPixelSum
0000000100196390 T _pixThresholdSpreadNorm
000000010021f858 T _pixThresholdTo2bpp
000000010021fcd0 T _pixThresholdTo4bpp
000000010021e6dc T _pixThresholdToBinary
0000000100272800 T _pixThresholdToValue
000000010027bf44 T _pixTilingCreate
000000010027c140 T _pixTilingDestroy
000000010027c1c0 T _pixTilingGetCount
000000010027c224 T _pixTilingGetSize
000000010027c288 T _pixTilingGetTile
000000010027c53c T _pixTilingNoStripOnPaint
000000010027c584 T _pixTilingPaintTile
000000010022d0fc T _pixTophat
000000010024c748 T _pixTransferAllData
00000001002903d4 T _pixTranslate
00000001001efe0c T _pixTwoSidedEdgeFilter
000000010022bc8c T _pixUnionOfMorphOps
00000001002781e8 T _pixUnpackBinary
00000001001f38bc T _pixUnsharpMasking
00000001001f3b08 T _pixUnsharpMaskingFast
00000001001f3da0 T _pixUnsharpMaskingGray
00000001001f4148 T _pixUnsharpMaskingGray1D
00000001001f4690 T _pixUnsharpMaskingGray2D
00000001001f3f88 T _pixUnsharpMaskingGrayFast
00000001001cfc84 T _pixUsesCmapColor
00000001002b76b8 T _pixVShear
00000001002b7f44 T _pixVShearCenter
00000001002b7e3c T _pixVShearCorner
00000001002b7aa4 T _pixVShearIP
00000001002b8490 T _pixVShearLI
000000010021e8f0 T _pixVarThresholdToBinary
0000000100259654 T _pixVarianceByColumn
00000001002593f0 T _pixVarianceByRow
00000001002598c4 T _pixVarianceInRect
00000001001d6d00 T _pixWindowedMean
00000001001d7020 T _pixWindowedMeanSquare
00000001001d6ad8 T _pixWindowedStats
00000001001d7394 T _pixWindowedVariance
000000010026554c T _pixWindowedVarianceOnLine
00000001002c4654 T _pixWrite
00000001002c49f4 T _pixWriteAutoFormat
00000001002c4bd0 T _pixWriteImpliedFormat
0000000100224408 T _pixWriteJp2k
00000001002255a4 T _pixWriteJpeg
00000001002c5010 T _pixWriteMem
00000001001a2df0 T _pixWriteMemBmp
00000001002149ec T _pixWriteMemGif
00000001002244b4 T _pixWriteMemJp2k
0000000100225e70 T _pixWriteMemJpeg
0000000100284d80 T _pixWriteMemPS
0000000100245c34 T _pixWriteMemPdf
000000010027e6d4 T _pixWriteMemPng
0000000100280300 T _pixWriteMemPnm
00000001002b8ec8 T _pixWriteMemSpix
00000001002be36c T _pixWriteMemTiff
00000001002be380 T _pixWriteMemTiffCustom
00000001002c4384 T _pixWriteMemWebP
0000000100281ddc T _pixWritePSEmbed
000000010027dcc4 T _pixWritePng
00000001002c4770 T _pixWriteStream
000000010027fb94 T _pixWriteStreamAsciiPnm
00000001001a2514 T _pixWriteStreamBmp
0000000100214974 T _pixWriteStreamGif
000000010022443c T _pixWriteStreamJp2k
00000001002256b4 T _pixWriteStreamJpeg
0000000100281f48 T _pixWriteStreamPS
0000000100245a7c T _pixWriteStreamPdf
000000010027ddcc T _pixWriteStreamPng
000000010027f6c8 T _pixWriteStreamPnm
00000001002b8df0 T _pixWriteStreamSpix
00000001002bc7d0 T _pixWriteStreamTiff
00000001002c4350 T _pixWriteStreamWebP
0000000100282058 T _pixWriteStringPS
00000001002c4ec4 T _pixWriteTempfile
00000001002bbae0 T _pixWriteTiff
00000001002bbaf4 T _pixWriteTiffCustom
00000001002c431c T _pixWriteWebP
0000000100256d68 T _pixXor
0000000100256efc T _pixZero
000000010026d9d4 T _pixaAddBorderGeneral
00000001002668a8 T _pixaAddBox
0000000100266438 T _pixaAddPix
00000001002ba9e0 T _pixaAddTextNumber
00000001002babb0 T _pixaAddTextline
000000010026e6ac T _pixaAnyColormaps
000000010026ccc4 T _pixaBinSort
