0000000000646788 S _OBJC_CLASS_$_PaddleOCR
0000000000140f28 T __ZN2cv5utils31getConfigurationParameterStringEPKcS2_
0000000000144fe8 T __ZN2cv5utils5trace7details12TraceManager11isActivatedEv
00000000001457bc T __ZN2cv5utils5trace7details12TraceManagerC1Ev
0000000000145458 T __ZN2cv5utils5trace7details12TraceManagerC2Ev
0000000000146080 T __ZN2cv5utils5trace7details12TraceManagerD1Ev
00000000001457c0 T __ZN2cv5utils5trace7details12TraceManagerD2Ev
0000000000143fd4 T __ZN2cv5utils5trace7details15getTraceManagerEv
0000000000143ea4 T __ZN2cv5utils5trace7details6Region17LocationExtraData4initERKNS3_21LocationStaticStorageE
0000000000143e84 T __ZN2cv5utils5trace7details6Region17LocationExtraDataC1ERKNS3_21LocationStaticStorageE
0000000000143e64 T __ZN2cv5utils5trace7details6Region17LocationExtraDataC2ERKNS3_21LocationStaticStorageE
00000000001440f8 T __ZN2cv5utils5trace7details6Region4Impl11enterRegionERNS2_23TraceManagerThreadLocalE
000000000014458c T __ZN2cv5utils5trace7details6Region4Impl11leaveRegionERNS2_23TraceManagerThreadLocalE
00000000001440f4 T __ZN2cv5utils5trace7details6Region4Impl14registerRegionERNS2_23TraceManagerThreadLocalE
00000000001446d0 T __ZN2cv5utils5trace7details6Region4Impl7releaseEv
0000000000144234 T __ZN2cv5utils5trace7details6Region4ImplC1ERNS2_23TraceManagerThreadLocalEPS3_RS3_RKNS3_21LocationStaticStorageEx
00000000001440a4 T __ZN2cv5utils5trace7details6Region4ImplC2ERNS2_23TraceManagerThreadLocalEPS3_RS3_RKNS3_21LocationStaticStorageEx
0000000000144290 T __ZN2cv5utils5trace7details6Region4ImplD1Ev
0000000000144284 T __ZN2cv5utils5trace7details6Region4ImplD2Ev
000000000014503c T __ZN2cv5utils5trace7details6Region7destroyEv
0000000000145218 T __ZN2cv5utils5trace7details6RegionC1ERKNS3_21LocationStaticStorageE
00000000001446e4 T __ZN2cv5utils5trace7details6RegionC2ERKNS3_21LocationStaticStorageE
00000000001463e0 T __ZN2cv5utils5trace7details8traceArgERKNS2_8TraceArgEPKc
00000000001466c8 T __ZN2cv5utils5trace7details8traceArgERKNS2_8TraceArgEd
00000000001464d8 T __ZN2cv5utils5trace7details8traceArgERKNS2_8TraceArgEi
00000000001465d0 T __ZN2cv5utils5trace7details8traceArgERKNS2_8TraceArgEx
0000000000082cbc T __ZN2cv5utils7logging11getLogLevelEv
0000000000082d38 T __ZN2cv5utils7logging11setLogLevelENS1_8LogLevelE
0000000000082af0 T __ZN2cv5utils7logging14getLogTagLevelEPKc
0000000000082870 T __ZN2cv5utils7logging14registerLogTagEPNS1_6LogTagE
00000000000829b4 T __ZN2cv5utils7logging14setLogTagLevelEPKcNS1_8LogLevelE
000000000008269c T __ZN2cv5utils7logging8internal15getGlobalLogTagEv
0000000000082dbc T __ZN2cv5utils7logging8internal15writeLogMessageENS1_8LogLevelEPKc
00000000000833c0 T __ZN2cv5utils7logging8internal17writeLogMessageExENS1_8LogLevelEPKcS5_iS5_S5_
00000000001236a4 T __ZN2cv5writeERNS_11FileStorageERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorINS_6DMatchENS6_ISC_EEEE
0000000000123294 T __ZN2cv5writeERNS_11FileStorageERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorINS_8KeyPointENS6_ISC_EEEE
00000000001215f4 T __ZN2cv5writeERNS_11FileStorageERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS_3MatE
0000000000121e7c T __ZN2cv5writeERNS_11FileStorageERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS_9SparseMatE
0000000000118f64 T __ZN2cv5writeERNS_11FileStorageERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
0000000000118eb4 T __ZN2cv5writeERNS_11FileStorageERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEd
0000000000118e00 T __ZN2cv5writeERNS_11FileStorageERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEf
0000000000118d50 T __ZN2cv5writeERNS_11FileStorageERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00000000001be254 T __ZN2cv6circleERKNS_17_InputOutputArrayENS_6Point_IiEEiRKNS_7Scalar_IdEEiii
00000000000078d0 T __ZN2cv6copyToERKNS_11_InputArrayERKNS_12_OutputArrayES2_
00000000000431d0 T __ZN2cv6detail13typeToString_Ei
0000000000043074 T __ZN2cv6detail14depthToString_Ei
0000000000046920 T __ZN2cv6detail17check_failed_autoENS_5Size_IiEERKNS0_12CheckContextE
0000000000044ec8 T __ZN2cv6detail17check_failed_autoENS_5Size_IiEES2_RKNS0_12CheckContextE
0000000000046cc8 T __ZN2cv6detail17check_failed_autoERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS0_12CheckContextE
00000000000465ac T __ZN2cv6detail17check_failed_autoEdRKNS0_12CheckContextE
0000000000044a40 T __ZN2cv6detail17check_failed_autoEddRKNS0_12CheckContextE
0000000000046238 T __ZN2cv6detail17check_failed_autoEfRKNS0_12CheckContextE
00000000000445b4 T __ZN2cv6detail17check_failed_autoEffRKNS0_12CheckContextE
0000000000045eb0 T __ZN2cv6detail17check_failed_autoEiRKNS0_12CheckContextE
0000000000044110 T __ZN2cv6detail17check_failed_autoEiiRKNS0_12CheckContextE
0000000000045ec8 T __ZN2cv6detail17check_failed_autoEmRKNS0_12CheckContextE
0000000000044130 T __ZN2cv6detail17check_failed_autoEmmRKNS0_12CheckContextE
000000000004577c T __ZN2cv6detail20check_failed_MatTypeEiRKNS0_12CheckContextE
0000000000043740 T __ZN2cv6detail20check_failed_MatTypeEiiRKNS0_12CheckContextE
00000000000453bc T __ZN2cv6detail21check_failed_MatDepthEiRKNS0_12CheckContextE
0000000000043210 T __ZN2cv6detail21check_failed_MatDepthEiiRKNS0_12CheckContextE
0000000000045b40 T __ZN2cv6detail24check_failed_MatChannelsEiRKNS0_12CheckContextE
0000000000043c88 T __ZN2cv6detail24check_failed_MatChannelsEiiRKNS0_12CheckContextE
00000000002139ec T __ZN2cv6dilateERKNS_11_InputArrayERKNS_12_OutputArrayES2_NS_6Point_IiEEiiRKNS_7Scalar_IdEE
0000000000007a40 T __ZN2cv6divideERKNS_11_InputArrayES2_RKNS_12_OutputArrayEdi
0000000000007af8 T __ZN2cv6divideEdRKNS_11_InputArrayERKNS_12_OutputArrayEi
000000000013e214 T __ZN2cv6formatEPKcz
0000000000166f6c T __ZN2cv6imreadERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEi
0000000000075ab8 T __ZN2cv6invertERKNS_11_InputArrayERKNS_12_OutputArrayEi
0000000000071838 T __ZN2cv6kmeansERKNS_11_InputArrayEiRKNS_17_InputOutputArrayENS_12TermCriteriaEiiRKNS_12_OutputArrayE
000000000013375c T __ZN2cv6mulAddERKNS_10softdoubleES2_S2_
0000000000133214 T __ZN2cv6mulAddERKNS_9softfloatES2_S2_
00000000000c9c80 T __ZN2cv6reduceERKNS_11_InputArrayERKNS_12_OutputArrayEiii
000000000005a7b4 T __ZN2cv6repeatERKNS_11_InputArrayEiiRKNS_12_OutputArrayE
000000000005ab3c T __ZN2cv6repeatERKNS_3MatEii
000000000022a490 T __ZN2cv6resizeERKNS_11_InputArrayERKNS_12_OutputArrayENS_5Size_IiEEddi
00000000000e5b90 T __ZN2cv6rotateERKNS_11_InputArrayERKNS_12_OutputArrayEi
0000000000066f1c T __ZN2cv6seqPopEP5CvSeqPv
000000000012d508 T __ZN2cv6theRNGEv
00000000000c6acc T __ZN2cv7MatExpr4swapERS0_
00000000000bcadc T __ZN2cv7MatExprC1ERKNS_3MatE
00000000000bca7c T __ZN2cv7MatExprC2ERKNS_3MatE
0000000000007820 T __ZN2cv7absdiffERKNS_11_InputArrayES2_RKNS_12_OutputArrayE
0000000000007d44 T __ZN2cv7compareERKNS_11_InputArrayES2_RKNS_12_OutputArrayEi
00000000001bf2f4 T __ZN2cv7ellipseERKNS_17_InputOutputArrayENS_6Point_IiEENS_5Size_IiEEdddRKNS_7Scalar_IdEEiii
00000000001bf55c T __ZN2cv7ellipseERKNS_17_InputOutputArrayERKNS_11RotatedRectERKNS_7Scalar_IdEEii
00000000000c87a4 T __ZN2cv7hconcatEPKNS_3MatEmRKNS_12_OutputArrayE
00000000000c8b44 T __ZN2cv7hconcatERKNS_11_InputArrayERKNS_12_OutputArrayE
00000000000c89f4 T __ZN2cv7hconcatERKNS_11_InputArrayES2_RKNS_12_OutputArrayE
0000000000167f84 T __ZN2cv7imcountERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEi
0000000000168308 T __ZN2cv7imwriteERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERKNS_11_InputArrayERKNS0_6vectorIiNS4_IiEEEE
0000000000008a6c T __ZN2cv7inRangeERKNS_11_InputArrayES2_S2_RKNS_12_OutputArrayE
00000000000f0d3c T __ZN2cv7noArrayEv
00000000001c0a44 T __ZN2cv7putTextERKNS_17_InputOutputArrayERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS_6Point_IiEEidNS_7Scalar_IdEEiib
0000000000066e38 T __ZN2cv7seqPushEP5CvSeqPKv
00000000000d51e8 T __ZN2cv7sortIdxERKNS_11_InputArrayERKNS_12_OutputArrayEi
00000000000c8c34 T __ZN2cv7vconcatEPKNS_3MatEmRKNS_12_OutputArrayE
00000000000c8fd0 T __ZN2cv7vconcatERKNS_11_InputArrayERKNS_12_OutputArrayE
00000000000c8e80 T __ZN2cv7vconcatERKNS_11_InputArrayES2_RKNS_12_OutputArrayE
00000000000739fc T __ZN2cv8CholeskyEPdmiS0_mi
0000000000073948 T __ZN2cv8CholeskyEPfmiS0_mi
0000000000113494 T __ZN2cv8FileNode12isCollectionEi
000000000011a2f0 T __ZN2cv8FileNode17isEmptyCollectionEi
000000000011542c T __ZN2cv8FileNode3ptrEv
00000000001134a8 T __ZN2cv8FileNode5isMapEi
0000000000113770 T __ZN2cv8FileNode5isSeqEi
00000000001131d4 T __ZN2cv8FileNode6isFlowEi
0000000000115c48 T __ZN2cv8FileNode8setValueEiPKvi
0000000000112120 T __ZN2cv8FileNodeC1EPKNS_11FileStorageEmm
0000000000119a28 T __ZN2cv8FileNodeC1EPNS_11FileStorage4ImplEmm
0000000000114b20 T __ZN2cv8FileNodeC1ERKS0_
0000000000114b14 T __ZN2cv8FileNodeC1Ev
0000000000119a34 T __ZN2cv8FileNodeC2EPKNS_11FileStorageEmm
0000000000119a1c T __ZN2cv8FileNodeC2EPNS_11FileStorage4ImplEmm
0000000000119a44 T __ZN2cv8FileNodeC2ERKS0_
0000000000119a10 T __ZN2cv8FileNodeC2Ev
00000000001187d8 T __ZN2cv8FileNodeaSERKS0_
00000000001482d8 T __ZN2cv8KeyPoint7convertERKNSt3__16vectorINS_6Point_IfEENS1_9allocatorIS4_EEEERNS2_IS0_NS5_IS0_EEEEffii
00000000001480c4 T __ZN2cv8KeyPoint7convertERKNSt3__16vectorIS0_NS1_9allocatorIS0_EEEERNS2_INS_6Point_IfEENS3_IS9_EEEERKNS2_IiNS3_IiEEEE
0000000000148408 T __ZN2cv8KeyPoint7overlapERKS0_S2_
000000000007a02c T __ZN2cv8SVDecompERKNS_11_InputArrayERKNS_12_OutputArrayES5_S5_i
00000000001491f8 T __ZN2cv8UMatData4lockEv
0000000000149230 T __ZN2cv8UMatData6unlockEv
0000000000148fe4 T __ZN2cv8UMatDataC1EPKNS_12MatAllocatorE
0000000000148fc4 T __ZN2cv8UMatDataC2EPKNS_12MatAllocatorE
00000000001491f4 T __ZN2cv8UMatDataD1Ev
0000000000149004 T __ZN2cv8UMatDataD2Ev
0000000000066f28 T __ZN2cv8clearSeqEP5CvSeq
00000000001bb9c8 T __ZN2cv8clipLineENS_5Rect_IiEERNS_6Point_IiEES4_
00000000001bb720 T __ZN2cv8clipLineENS_5Size_IiEERNS_6Point_IiEES4_
00000000001bb790 T __ZN2cv8clipLineENS_5Size_IxEERNS_6Point_IxEES4_
0000000000083680 T __ZN2cv8cubeRootEf
0000000000183578 T __ZN2cv8cvtColorERKNS_11_InputArrayERKNS_12_OutputArrayEii
000000000000475c T __ZN2cv8fastFreeEPv
00000000001bfaa4 T __ZN2cv8fillPolyERKNS_17_InputOutputArrayEPPKNS_6Point_IiEEPKiiRKNS_7Scalar_IdEEiiS4_
00000000001c1730 T __ZN2cv8fillPolyERKNS_17_InputOutputArrayERKNS_11_InputArrayERKNS_7Scalar_IdEEiiNS_6Point_IiEE
00000000001cc6ec T __ZN2cv8filter2DERKNS_11_InputArrayERKNS_12_OutputArrayEiS2_NS_6Point_IiEEdi
0000000000169034 T __ZN2cv8imdecodeERKNS_11_InputArrayEi
0000000000169ee4 T __ZN2cv8imdecodeERKNS_11_InputArrayEiPNS_3MatE
0000000000169ff4 T __ZN2cv8imencodeERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERKNS_11_InputArrayERNS0_6vectorIhNS4_IhEEEERKNSC_IiNS4_IiEEEE
000000000026cef4 T __ZN2cv8integralERKNS_11_InputArrayERKNS_12_OutputArrayES5_S5_ii
000000000026d2d0 T __ZN2cv8integralERKNS_11_InputArrayERKNS_12_OutputArrayES5_ii
000000000026d22c T __ZN2cv8integralERKNS_11_InputArrayERKNS_12_OutputArrayEi
000000000011b41c T __ZN2cv8internal18WriteStructContextC1ERNS_11FileStorageERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEiSC_
000000000011b310 T __ZN2cv8internal18WriteStructContextC2ERNS_11FileStorageERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEiSC_
000000000011b600 T __ZN2cv8internal18WriteStructContextD1Ev
000000000011b528 T __ZN2cv8internal18WriteStructContextD2Ev
0000000000205500 T __ZN2cv8logPolarERKNS_11_InputArrayERKNS_12_OutputArrayENS_6Point_IfEEdi
000000000000795c T __ZN2cv8multiplyERKNS_11_InputArrayES2_RKNS_12_OutputArrayEdi
000000000010472c T __ZN2cv8parallel14ParallelForAPID0Ev
0000000000104728 T __ZN2cv8parallel14ParallelForAPID1Ev
0000000000104724 T __ZN2cv8parallel14ParallelForAPID2Ev
0000000000104a2c T __ZN2cv8parallel21setParallelForBackendERKNSt3__110shared_ptrINS0_14ParallelForAPIEEEb
0000000000104ae4 T __ZN2cv8parallel21setParallelForBackendERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
000000000009e308 T __ZN2cv8scaleAddERKNS_11_InputArrayEdS2_RKNS_12_OutputArrayE
0000000000007764 T __ZN2cv8subtractERKNS_11_InputArrayES2_RKNS_12_OutputArrayES2_i
000000000013ec84 T __ZN2cv8tempfileEPKc
000000000013da48 T __ZN2cv9Exception13formatMessageEv
000000000013e040 T __ZN2cv9ExceptionC1EiRKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_S9_i
000000000013d8d8 T __ZN2cv9ExceptionC1Ev
000000000013d908 T __ZN2cv9ExceptionC2EiRKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_S9_i
000000000013d8a8 T __ZN2cv9ExceptionC2Ev
000000000013e16c T __ZN2cv9ExceptionD0Ev
000000000013e0d8 T __ZN2cv9ExceptionD1Ev
000000000013e044 T __ZN2cv9ExceptionD2Ev
00000000001027c0 T __ZN2cv9FormattedD0Ev
00000000001027bc T __ZN2cv9FormattedD1Ev
00000000001027b8 T __ZN2cv9FormattedD2Ev
00000000001027d0 T __ZN2cv9Formatter3getENS0_10FormatTypeE
00000000001027cc T __ZN2cv9FormatterD0Ev
00000000001027c8 T __ZN2cv9FormatterD1Ev
00000000001027c4 T __ZN2cv9FormatterD2Ev
00000000000df0b8 T __ZN2cv9SparseMat10removeNodeEmmm
00000000000df414 T __ZN2cv9SparseMat13resizeHashTabEm
00000000000dcae0 T __ZN2cv9SparseMat3Hdr5clearEv
00000000000dcbc0 T __ZN2cv9SparseMat3HdrC1EiPKii
00000000000dc94c T __ZN2cv9SparseMat3HdrC2EiPKii
00000000000dede0 T __ZN2cv9SparseMat3ptrEPKibPm
00000000000de9d4 T __ZN2cv9SparseMat3ptrEibPm
00000000000deb08 T __ZN2cv9SparseMat3ptrEiibPm
00000000000dec68 T __ZN2cv9SparseMat3ptrEiiibPm
00000000000ddf04 T __ZN2cv9SparseMat5clearEv
00000000000df25c T __ZN2cv9SparseMat5eraseEPKiPm
00000000000def6c T __ZN2cv9SparseMat5eraseEiiPm
00000000000df0fc T __ZN2cv9SparseMat5eraseEiiiPm
00000000000dcf04 T __ZN2cv9SparseMat6addrefEv
00000000000dcc14 T __ZN2cv9SparseMat6createEiPKii
00000000000ddbdc T __ZN2cv9SparseMat7newNodeEPKim
00000000000dcfb8 T __ZN2cv9SparseMat7releaseEv
00000000000dd244 T __ZN2cv9SparseMatC1ERKNS_3MatE
00000000000dcf20 T __ZN2cv9SparseMatC1ERKS0_
00000000000dceac T __ZN2cv9SparseMatC1EiPKii
00000000000dcbd4 T __ZN2cv9SparseMatC1Ev
00000000000dd784 T __ZN2cv9SparseMatC2ERKNS_3MatE
00000000000dcedc T __ZN2cv9SparseMatC2ERKS0_
00000000000dcbe4 T __ZN2cv9SparseMatC2EiPKii
00000000000dcbc4 T __ZN2cv9SparseMatC2Ev
00000000000dd024 T __ZN2cv9SparseMatD1Ev
00000000000dcf48 T __ZN2cv9SparseMatD2Ev
00000000000dd140 T __ZN2cv9SparseMataSERKNS_3MatE
00000000000dd094 T __ZN2cv9SparseMataSERKS0_
0000000000248c28 T __ZN2cv9arcLengthERKNS_11_InputArrayEb
0000000000177210 T __ZN2cv9boxFilterERKNS_11_InputArrayERKNS_12_OutputArrayEiNS_5Size_IiEENS_6Point_IiEEbi
00000000002486a8 T __ZN2cv9boxPointsENS_11RotatedRectERKNS_12_OutputArrayE
000000000008d79c T __ZN2cv9fastAtan2Eff
00000000000837e4 T __ZN2cv9magnitudeERKNS_11_InputArrayES2_RKNS_12_OutputArrayE
00000000000f914c T __ZN2cv9minMaxIdxERKNS_11_InputArrayEPdS3_PiS4_S2_
00000000000f96b0 T __ZN2cv9minMaxLocERKNS_11_InputArrayEPdS3_PNS_6Point_IiEES6_S2_
00000000000dfa54 T __ZN2cv9minMaxLocERKNS_9SparseMatEPdS3_PiS4_
00000000000fe2f0 T __ZN2cv9normalizeERKNS_11_InputArrayERKNS_17_InputOutputArrayEddiiS2_
00000000000dfed0 T __ZN2cv9normalizeERKNS_9SparseMatERS0_di
0000000000086ba4 T __ZN2cv9patchNaNsERKNS_17_InputOutputArrayEd
00000000001c06f4 T __ZN2cv9polylinesERKNS_17_InputOutputArrayEPKPKNS_6Point_IiEEPKiibRKNS_7Scalar_IdEEiii
00000000001c1b2c T __ZN2cv9polylinesERKNS_17_InputOutputArrayERKNS_11_InputArrayEbRKNS_7Scalar_IdEEiii
00000000001be160 T __ZN2cv9rectangleERKNS_17_InputOutputArrayENS_5Rect_IiEERKNS_7Scalar_IdEEiii
00000000001bd6bc T __ZN2cv9rectangleERKNS_17_InputOutputArrayENS_6Point_IiEES4_RKNS_7Scalar_IdEEiii
0000000000066f24 T __ZN2cv9seqRemoveEP5CvSeqi
0000000000130b64 T __ZN2cv9softfloatC1Ei
0000000000130928 T __ZN2cv9softfloatC1Ej
0000000000130cac T __ZN2cv9softfloatC1Ex
0000000000130a44 T __ZN2cv9softfloatC1Ey
0000000000130a48 T __ZN2cv9softfloatC2Ei
0000000000130810 T __ZN2cv9softfloatC2Ej
0000000000130b68 T __ZN2cv9softfloatC2Ex
000000000013092c T __ZN2cv9softfloatC2Ey
0000000000088444 T __ZN2cv9solvePolyERKNS_11_InputArrayERKNS_12_OutputArrayEi
00000000002714b0 T __ZN2cv9thresholdERKNS_11_InputArrayERKNS_12_OutputArrayEddi
000000000009d5ec T __ZN2cv9transformERKNS_11_InputArrayERKNS_12_OutputArrayES2_
00000000000e3f10 T __ZN2cv9transposeERKNS_11_InputArrayERKNS_12_OutputArrayE
00000000002047dc T __ZN2cv9warpPolarERKNS_11_InputArrayERKNS_12_OutputArrayENS_5Size_IiEENS_6Point_IfEEdi
00000000000c1f18 T __ZN2cvanERKNS_3MatERKNS_7Scalar_IdEE
00000000000c1de0 T __ZN2cvanERKNS_3MatES2_
00000000000c2040 T __ZN2cvanERKNS_7Scalar_IdEERKNS_3MatE
00000000000c2884 T __ZN2cvcoERKNS_3MatE
00000000000bf71c T __ZN2cvdvERKNS_3MatERKNS_7MatExprE
00000000000bf1e0 T __ZN2cvdvERKNS_3MatES2_
00000000000bf318 T __ZN2cvdvERKNS_3MatEd
00000000000bf5c0 T __ZN2cvdvERKNS_7MatExprERKNS_3MatE
00000000000bfa64 T __ZN2cvdvERKNS_7MatExprES2_
00000000000bf8f0 T __ZN2cvdvERKNS_7MatExprEd
00000000000bf474 T __ZN2cvdvEdRKNS_3MatE
00000000000bf9ac T __ZN2cvdvEdRKNS_7MatExprE
00000000000c2630 T __ZN2cveoERKNS_3MatERKNS_7Scalar_IdEE
00000000000c24f8 T __ZN2cveoERKNS_3MatES2_
00000000000c2758 T __ZN2cveoERKNS_7Scalar_IdEERKNS_3MatE
000000000011b1c8 T __ZN2cveqERKNS_16FileNodeIteratorES2_
00000000000c0514 T __ZN2cveqERKNS_3MatES2_
00000000000c0648 T __ZN2cveqERKNS_3MatEd
00000000000c0778 T __ZN2cveqEdRKNS_3MatE
00000000000c0c3c T __ZN2cvgeERKNS_3MatES2_
00000000000c0d70 T __ZN2cvgeERKNS_3MatEd
00000000000c0ea0 T __ZN2cvgeEdRKNS_3MatE
00000000000c0fd0 T __ZN2cvgtERKNS_3MatES2_
00000000000c1104 T __ZN2cvgtERKNS_3MatEd
00000000000c1234 T __ZN2cvgtEdRKNS_3MatE
00000000000c0180 T __ZN2cvleERKNS_3MatES2_
00000000000c02b4 T __ZN2cvleERKNS_3MatEd
00000000000c03e4 T __ZN2cvleEdRKNS_3MatE
0000000000119468 T __ZN2cvlsERNS_11FileStorageERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00000000000bfb18 T __ZN2cvltERKNS_3MatES2_
00000000000bfda4 T __ZN2cvltERKNS_3MatEd
00000000000c0050 T __ZN2cvltEdRKNS_3MatE
00000000000be294 T __ZN2cvmiERKNS_3MatERKNS_7MatExprE
00000000000bde1c T __ZN2cvmiERKNS_3MatERKNS_7Scalar_IdEE
00000000000bdcdc T __ZN2cvmiERKNS_3MatES2_
00000000000be0c0 T __ZN2cvmiERKNS_7MatExprERKNS_3MatE
00000000000be464 T __ZN2cvmiERKNS_7MatExprERKNS_7Scalar_IdEE
00000000000be5dc T __ZN2cvmiERKNS_7MatExprES2_
00000000000bdf74 T __ZN2cvmiERKNS_7Scalar_IdEERKNS_3MatE
00000000000be52c T __ZN2cvmiERKNS_7Scalar_IdEERKNS_7MatExprE
00000000000bedf0 T __ZN2cvmlERKNS_3MatERKNS_7MatExprE
00000000000be890 T __ZN2cvmlERKNS_3MatES2_
00000000000be9e8 T __ZN2cvmlERKNS_3MatEd
00000000000bec98 T __ZN2cvmlERKNS_7MatExprERKNS_3MatE
00000000000bf130 T __ZN2cvmlERKNS_7MatExprES2_
00000000000befc0 T __ZN2cvmlERKNS_7MatExprEd
00000000000beb40 T __ZN2cvmlEdRKNS_3MatE
00000000000bf078 T __ZN2cvmlEdRKNS_7MatExprE
0000000000117e78 T __ZN2cvneERKNS_16FileNodeIteratorES2_
00000000000c08a8 T __ZN2cvneERKNS_3MatES2_
00000000000c09dc T __ZN2cvneERKNS_3MatEd
00000000000c0b0c T __ZN2cvneEdRKNS_3MatE
00000000000be68c T __ZN2cvngERKNS_3MatE
00000000000be7d8 T __ZN2cvngERKNS_7MatExprE
00000000000c22a4 T __ZN2cvorERKNS_3MatERKNS_7Scalar_IdEE
00000000000c216c T __ZN2cvorERKNS_3MatES2_
00000000000c23cc T __ZN2cvorERKNS_7Scalar_IdEERKNS_3MatE
00000000000bd8fc T __ZN2cvplERKNS_3MatERKNS_7MatExprE
00000000000bd510 T __ZN2cvplERKNS_3MatERKNS_7Scalar_IdEE
00000000000bd3d0 T __ZN2cvplERKNS_3MatES2_
00000000000bd7a4 T __ZN2cvplERKNS_7MatExprERKNS_3MatE
00000000000bdacc T __ZN2cvplERKNS_7MatExprERKNS_7Scalar_IdEE
00000000000bdc2c T __ZN2cvplERKNS_7MatExprES2_
00000000000bd658 T __ZN2cvplERKNS_7Scalar_IdEERKNS_3MatE
00000000000bdb7c T __ZN2cvplERKNS_7Scalar_IdEERKNS_7MatExprE
0000000000511738 T __ZN6paddle4lite10TargetFreeENS_8lite_api10TargetTypeEPvNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0000000000511714 T __ZN6paddle4lite12TargetMallocENS_8lite_api10TargetTypeEm
000000000051bfd0 T __ZN6paddle4lite14LightPredictor13GetInputNamesEv
000000000051be20 T __ZN6paddle4lite14LightPredictor14GetInputByNameERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000000051bfdc T __ZN6paddle4lite14LightPredictor14GetOutputNamesEv
000000000051bff0 T __ZN6paddle4lite14LightPredictor15CheckInputValidEv
000000000051c068 T __ZN6paddle4lite14LightPredictor15TryShrinkMemoryEv
000000000051c2d0 T __ZN6paddle4lite14LightPredictor16ClearTensorArrayERKNSt3__110shared_ptrIKNS0_3fbs15ProgramDescViewEEE
000000000051a69c T __ZN6paddle4lite14LightPredictor16DequantizeWeightEv
000000000051b678 T __ZN6paddle4lite14LightPredictor16PrepareFeedFetchEv
000000000051b260 T __ZN6paddle4lite14LightPredictor19BuildRuntimeProgramERKNSt3__110shared_ptrIKNS0_3fbs15ProgramDescViewEEE
000000000051be18 T __ZN6paddle4lite14LightPredictor5BuildERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_SA_NS_8lite_api13LiteModelTypeEb
000000000051a4a0 T __ZN6paddle4lite14LightPredictor5BuildERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEb
000000000051bc88 T __ZN6paddle4lite14LightPredictor8GetInputEm
000000000051bf38 T __ZN6paddle4lite14LightPredictor9GetOutputEm
0000000000514dac T __ZN6paddle4lite14RuntimeProgram3RunEv
0000000000514da8 T __ZN6paddle4lite14RuntimeProgramC1ERKNSt3__110shared_ptrIKNS0_3fbs15ProgramDescViewEEEPNS0_5ScopeEi
000000000051367c T __ZN6paddle4lite14RuntimeProgramC2ERKNSt3__110shared_ptrIKNS0_3fbs15ProgramDescViewEEEPNS0_5ScopeEi
000000000051d108 T __ZN6paddle8lite_api10ConfigBase11set_threadsEi
000000000051d0a0 T __ZN6paddle8lite_api10ConfigBase14set_power_modeENS0_9PowerModeE
000000000051d098 T __ZN6paddle8lite_api10ConfigBase15set_opencl_tuneENS0_10CLTuneModeERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_m
000000000051d170 T __ZN6paddle8lite_api10ConfigBase16set_metal_deviceEPv
000000000051d178 T __ZN6paddle8lite_api10ConfigBase17set_metal_use_mpsEb
